=== BUILD ===
running build_ext
W0627 15:05:23.676000 2902041 site-packages/torch/utils/cpp_extension.py:535] There are no g++ version bounds defined for CUDA version 12.8
building 'ct_sweep_ext' extension
/home/psk6950/miniworld-kernels/.pixi/envs/default/bin/nvcc -I/home/psk6950/miniworld-kernels/_ct_cutlass/cutlass/include -I/home/psk6950/miniworld-kernels/_ct_cutlass/cutlass/tools/util/include -I/home/psk6950/miniworld-kernels/.pixi/envs/default/lib/python3.12/site-packages/torch/include -I/home/psk6950/miniworld-kernels/.pixi/envs/default/lib/python3.12/site-packages/torch/include/torch/csrc/api/include -I/home/psk6950/miniworld-kernels/.pixi/envs/default/include -I/home/psk6950/miniworld-kernels/.pixi/envs/default/include/python3.12 -c gemm_sweep.cu -o build/temp.linux-x86_64-cpython-312/gemm_sweep.o -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr --compiler-options '-fPIC' -O3 -std=c++17 --expt-relaxed-constexpr --expt-extended-lambda -gencode arch=compute_90a,code=sm_90a -DTORCH_API_INCLUDE_EXTENSION_H -DTORCH_EXTENSION_NAME=ct_sweep_ext
g++ -pthread -B /home/psk6950/miniworld-kernels/.pixi/envs/default/compiler_compat -fno-strict-overflow -Wsign-compare -DNDEBUG -O2 -Wall -fPIC -O2 -isystem /home/psk6950/miniworld-kernels/.pixi/envs/default/include -fPIC -O2 -isystem /home/psk6950/miniworld-kernels/.pixi/envs/default/include -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/home/psk6950/miniworld-kernels/.pixi/envs/default/lib -Wl,-rpath-link,/home/psk6950/miniworld-kernels/.pixi/envs/default/lib -L/home/psk6950/miniworld-kernels/.pixi/envs/default/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/home/psk6950/miniworld-kernels/.pixi/envs/default/lib -Wl,-rpath-link,/home/psk6950/miniworld-kernels/.pixi/envs/default/lib -L/home/psk6950/miniworld-kernels/.pixi/envs/default/lib build/temp.linux-x86_64-cpython-312/gemm_sweep.o -L/home/psk6950/miniworld-kernels/.pixi/envs/default/lib/python3.12/site-packages/torch/lib -L/home/psk6950/miniworld-kernels/.pixi/envs/default/lib -lc10 -ltorch -ltorch_cpu -ltorch_python -lcudart -lc10_cuda -ltorch_cuda -o build/lib.linux-x86_64-cpython-312/ct_sweep_ext.cpython-312-x86_64-linux-gnu.so
copying build/lib.linux-x86_64-cpython-312/ct_sweep_ext.cpython-312-x86_64-linux-gnu.so -> 
=== BUILD EXIT 0 ===
=== SWEEP ===
num configs = 31
shape                                      best_cfg  cutlass_us  cublas_us   ratio      cos
token L=1024 expand(x@Wa)                         0       14.94      14.60   1.024  1.00000
token L=1024 squeeze(h@Ws)                       11       19.94      13.83   1.442  1.00000
token L=1024 scale(cond@Wsc)                     11        9.28      11.60   0.800  1.00000
token L=1024 dh(dout@Ws)                          0       14.90      14.65   1.017  1.00000
token L=1024 dx(dab@Wcat)                        23       31.06      21.48   1.446  1.00000
token L=1024 dcond(dscale@Wsc)                   11       12.67      11.60   1.093  1.00000

worst ratio (best-cfg vs cuBLAS): 1.645x
SOME SHAPES >1.2x
=== DONE ===
